2.3,-0.116,-0.514,-0.461,-0.541,-0.504,0.531,-0.020,-0.728,-0.052,-0.090
0.5,0.034,0.242,0.439,0.065,0.050,0.427,0.050,0.190,0.045,0.150
1.3,0.450,0.163,0.358,0.181,0.074,0.546,0.009,0.132,-0.020,0.555
1.1,0.160,0.146,0.138,-0.191,-0.193,0.485,-0.050,0.435,0.176,-0.154
0.8,-0.096,-0.003,-0.354,-0.174,-0.102,0.250,-0.124,-0.013,0.007,-0.090
2.4,0.256,-1.605,-1.161,-2.900,0.187,0.616,-0.847,0.024,-0.214,-0.601
1.1,0.523,0.974,1.628,0.584,0.149,1.030,0.816,0.315,0.642,1.604
2.1,0.112,0.290,0.105,-0.007,-0.021,0.099,-0.124,0.329,-0.071,0.472
1.5,-0.226,-0.321,-0.830,-0.338,0.013,0.098,-0.163,-0.019,-0.020,-0.130
1.7,-0.207,-0.748,-0.468,-0.718,-0.078,0.132,-0.449,-0.099,-0.336,-0.196
1.2,-0.021,-0.131,-0.081,-0.075,0.147,0.569,-0.051,-0.109,0.071,0.509
-0.3,-0.470,0.020,-0.372,-0.294,-0.021,0.022,-0.088,0.026,-0.020,-0.714
0.7,-0.244,0.013,0.355,0.217,0.296,0.475,-0.039,0.250,0.166,0.471
1.2,-0.176,-0.181,-0.538,-0.340,-0.005,0.254,-0.124,-0.020,-0.020,0.218
-0.9,-0.137,-0.088,-0.224,0.128,0.165,0.032,-0.178,0.195,-0.158,-0.090
-0.2,-0.314,-0.202,-0.006,0.248,-0.155,0.032,0.076,0.321,-0.362,-0.014
0.5,-1.996,-1.914,-2.466,-3.066,-2.602,-1.862,-2.463,-3.175,-2.154,-3.252
-1.9,-3.022,-1.919,-1.893,-3.200,-2.746,-2.627,-3.384,-2.341,-1.171,-2.250
-1.3,-2.666,-1.534,-1.097,-1.223,-1.724,-1.149,-2.536,-1.754,-1.009,-1.745
-1.7,-2.713,-1.867,-1.498,-2.515,-1.946,-1.526,-2.460,-1.362,-0.952,-1.688
-0.4,-0.813,-0.407,-0.896,0.653,-0.021,0.238,0.030,-0.408,-0.469,-0.975
-1.1,-0.613,-0.936,-1.629,0.518,-0.143,-0.179,-0.190,-1.159,-1.563,-0.667
-0.9,0.146,0.133,0.830,-0.358,1.124,0.172,-0.047,0.844,-0.365,0.358
-1,-1.804,-1.336,-1.936,-0.760,-0.952,-1.407,-1.334,-0.718,-1.251,-1.592
-0.6,-0.747,-0.736,-1.046,-0.815,-0.516,-0.118,-1.151,-0.552,-0.853,-0.762
0.9,0.670,-0.747,-0.219,0.142,-2.621,0.753,-1.520,0.546,-0.526,-0.242
-0.1,0.004,-0.136,0.233,0.550,1.406,0.022,-0.122,0.592,-0.044,-0.297
-1.9,0.289,-0.219,0.701,0.478,-0.075,-0.093,-0.166,1.118,-0.824,-0.554
-0.9,0.212,-0.137,0.245,0.199,-0.025,-0.206,-0.189,0.166,-0.229,-0.267
-2.1,-0.127,-0.001,-0.055,0.108,0.067,-0.066,-0.124,0.062,-0.145,-0.050
-2.3,0.070,-0.011,-0.001,0.588,-0.019,-0.749,-0.117,0.135,-0.141,0.754
-1,-0.152,-0.081,-0.069,0.837,0.301,-0.094,-0.213,0.126,-0.152,-0.184
-0.5,-1.036,-0.139,-0.878,1.071,-0.827,0.603,1.392,-1.133,-0.642,-0.047
0.4,0.397,-0.059,-0.684,0.698,-0.253,0.583,-0.210,-0.444,-0.186,-0.758
0.3,0.507,0.109,0.238,0.185,0.651,-0.010,0.702,0.577,-0.782,0.862
0.7,-0.164,-0.104,-0.626,-0.774,-0.517,-0.101,-0.088,0.711,0.157,-0.524
0.9,0.681,0.076,0.882,0.579,-0.103,0.256,0.366,0.344,-0.636,0.414
1.2,0.568,-0.138,0.529,-0.297,0.504,1.627,0.812,0.089,-0.067,0.514
0.5,-0.166,-0.073,-0.012,0.261,0.406,-0.278,-0.152,0.119,-0.020,0.277
2.1,-0.176,-0.075,0.792,-0.785,0.205,-0.915,-0.137,-0.486,-0.020,-0.047
0.9,0.503,0.442,0.011,0.445,1.737,0.252,0.221,0.519,1.037,0.124
0.2,0.130,0.105,0.409,-0.023,0.054,0.468,0.115,0.477,1.193,-0.249
-1,0.042,-0.308,0.076,-0.633,0.004,-0.270,-0.296,-0.437,0.734,-0.955
0.9,-0.576,-0.320,-0.041,-0.569,-0.262,-0.110,0.092,-0.121,0.079,0.342
1.2,1.265,-0.133,-0.213,-0.742,-2.024,-0.824,0.020,-0.335,-0.020,-0.027
0.8,0.032,-0.040,0.153,0.685,-0.104,0.094,0.485,0.524,-0.411,0.686
1.2,2.434,1.274,3.912,2.763,4.748,2.838,3.026,1.987,2.192,3.324
5.9,2.845,1.172,3.872,2.367,3.262,2.984,3.439,1.448,1.938,4.328
5,-0.258,1.561,2.368,3.704,-0.114,3.882,4.866,2.501,0.573,0.928
5.7,-0.478,1.476,1.028,-1.228,-0.558,0.873,0.102,-0.137,1.067,-0.467
6.9,0.106,1.154,1.820,1.484,1.009,4.106,3.580,1.736,3.728,2.472
