0,-0.036,0.341,0.365,0.304,0.206,0.039,0.448,0.187,-0.072,-0.002
0.4,0.044,0.135,0.619,-0.775,0.752,-0.041,0.028,0.026,0.258,-0.275
-0.1,-0.329,-0.876,-0.933,0.002,-1.682,-0.964,-0.350,-0.423,-0.830,-0.660
0.3,-0.953,-0.320,-1.001,-0.205,-0.592,-0.298,-0.861,-0.952,-0.111,-0.591
0.1,-0.247,-0.132,-0.779,-0.017,0.041,-0.314,-0.779,-0.376,-0.245,-0.359
-0.7,-1.486,-0.219,-0.363,-0.232,-0.158,-0.107,-0.453,-0.132,-0.048,-0.568
0.2,-0.189,-0.062,0.372,0.241,0.216,0.009,-0.001,0.266,0.127,0.104
0.1,-0.258,0.082,0.220,0.161,0.151,0.027,0.078,0.001,-0.020,-0.116
-0.1,-0.641,-0.180,-0.541,-0.198,-1.031,-0.315,-0.333,-0.794,-0.322,-0.502
0.1,-0.988,-0.104,0.074,-0.166,-0.607,-0.018,-0.124,-0.341,-0.296,-0.533
0.2,-0.401,-0.045,-0.072,0.039,-0.222,-0.010,-0.175,-0.521,-0.020,-0.057
-4.2,-2.423,-2.076,-3.263,-1.957,-4.387,-2.291,-1.648,-1.923,-1.897,-1.206
-1,-0.185,-0.056,-0.115,0.089,-0.157,-0.048,-0.124,-0.355,-0.137,-0.988
0.4,-0.188,-0.069,0.026,-0.005,0.112,-0.042,-0.124,0.058,-0.229,-0.030
-0.7,-0.238,-0.089,0.127,-0.127,0.039,-0.067,-0.124,0.151,-0.094,0.285
-2.2,-1.138,-1.171,-1.394,-1.086,-2.812,-1.680,-2.791,-1.376,-0.769,-1.463
-2.6,-0.402,-0.505,-0.419,0.234,-1.417,-0.972,-0.593,-0.360,-0.534,-0.714
-1.1,-0.055,-0.074,-0.043,0.124,-0.180,-0.023,-0.135,-0.263,0.535,0.097
-2.3,-0.850,1.466,0.135,-0.573,1.309,0.434,0.291,0.298,1.454,1.516
-0.5,-0.182,-0.405,-0.472,0.199,0.169,0.178,-0.117,-0.334,0.035,0.673
-1.3,0.031,-0.289,-0.558,-0.455,-0.021,0.186,-0.086,-0.183,0.004,-0.011
-1.1,-0.148,-0.284,-0.475,-0.179,0.013,0.242,-0.092,-0.126,-0.049,0.232
-0.8,0.113,-0.130,0.215,0.182,0.109,0.507,-0.061,-0.111,0.597,0.634
-2.4,0.191,0.038,1.713,0.559,0.279,0.610,0.668,0.979,1.123,1.503
-1.1,-0.572,-0.586,-0.685,-1.066,0.075,-0.357,-0.531,-0.506,-0.501,0.503
-2.1,-0.396,-0.295,-0.303,-0.444,-0.071,0.067,-0.018,-0.024,0.076,-0.033
-1.5,0.355,0.333,0.437,0.252,0.269,0.328,0.141,0.265,0.636,0.976
-1.7,0.306,0.041,0.503,0.462,0.847,0.493,-0.074,0.230,0.071,1.031
-1.2,-0.211,-0.153,-0.132,-0.304,0.210,0.114,-0.035,0.123,-0.147,0.309
0.3,0.951,-0.116,0.170,0.057,0.152,0.528,0.360,0.068,0.115,0.718
-0.7,-0.303,-0.200,-0.222,-0.350,-0.000,0.337,-0.069,0.078,-0.020,0.180
-1.2,-0.033,-0.039,0.211,0.128,0.108,0.548,-0.083,0.179,0.054,0.510
0.9,-0.122,-0.004,-0.051,0.163,0.388,0.293,-0.022,0.195,-0.029,-0.090
0.2,-0.258,-0.134,0.009,0.158,-0.582,-0.733,0.074,0.277,-0.541,0.867
-0.5,2.982,1.504,3.264,1.767,1.777,2.853,3.420,3.032,1.286,2.245
1.9,3.412,1.941,2.836,1.999,1.178,1.469,1.701,2.883,0.207,2.667
1.3,2.382,2.249,2.934,0.536,2.024,3.342,2.486,2.442,0.780,0.770
1.7,2.287,2.110,2.543,1.693,0.681,1.894,1.572,2.567,-0.482,2.188
0.4,-0.156,-0.125,0.545,0.167,0.130,0.007,1.249,-0.096,-0.022,-0.051
1.1,0.245,0.298,1.053,0.717,0.835,0.115,1.674,1.071,0.737,0.240
0.9,-0.186,-0.059,-0.440,-0.164,-0.890,-0.172,0.020,-0.064,-0.296,0.357
1,2.291,2.075,1.044,1.567,1.439,0.758,-0.014,1.395,0.675,1.368
0.6,1.380,1.260,0.595,0.441,1.019,0.055,0.576,0.424,0.847,0.825
-0.9,0.089,-0.395,0.004,0.258,2.418,-1.035,-0.124,-0.329,0.236,-0.248
0.1,-0.325,-0.445,-0.253,0.163,0.681,-0.023,-0.764,-0.157,-0.434,0.115
1.9,-0.089,-0.835,0.077,0.025,0.083,-0.085,-0.442,-0.076,0.246,1.109
0.9,0.209,-0.121,-0.494,0.563,0.374,-0.275,-0.124,-0.184,0.107,0.162
2.1,-0.020,-0.077,0.013,0.316,0.150,0.078,-0.358,0.216,0.026,0.146
2.3,0.165,-0.245,-0.387,0.332,-0.021,0.627,-0.396,0.097,0.334,0.230
1,0.429,-0.104,-0.043,0.364,-0.060,1.204,-0.124,0.234,0.429,0.350
0.5,-1.654,-0.432,0.588,-0.819,0.288,-0.679,0.458,0.074,3.580,-0.540
-0.4,0.115,0.128,0.394,-0.016,-0.072,0.017,0.896,-0.413,1.826,-0.545
-0.3,-0.141,-0.214,-0.040,0.191,1.139,-1.464,-0.767,0.319,-0.629,-0.035
-0.7,0.041,-0.104,0.630,-0.370,0.305,0.188,-0.124,0.545,0.034,0.455
-0.9,-0.229,0.072,-0.172,0.670,-0.012,-0.444,-0.196,0.139,-1.129,0.303
-1.2,0.743,-0.216,-0.580,-0.022,-0.241,0.503,0.825,-0.459,-0.383,0.083
-0.5,0.135,-0.037,-0.069,-0.047,-0.526,-1.579,-0.124,0.041,-0.071,-0.160
-2.1,-0.325,-0.022,-0.414,0.135,-0.633,0.406,0.049,0.368,-0.131,1.181
-0.9,-0.576,-0.394,-0.985,-0.331,0.045,-0.981,-0.760,-0.436,-0.796,-0.171
-0.2,-0.526,-0.870,-0.378,-0.606,-1.325,-1.202,-0.116,-0.151,-1.656,-0.543
1,-0.524,0.113,-0.344,0.142,-0.465,-0.715,0.149,-0.292,-0.241,-0.118
-0.9,-0.222,0.066,0.001,-0.535,0.081,0.910,0.548,0.542,-0.171,0.249
-1.2,0.342,-0.080,0.649,-0.388,0.021,0.448,0.635,0.929,-0.214,0.282
-0.8,-0.163,-0.038,-0.249,0.194,-0.605,-0.247,0.054,0.069,0.852,-0.240
-1.2,-1.266,-2.356,-3.305,-6.277,-2.412,-3.062,-2.363,-1.801,-3.177,-2.480
-5.9,-0.410,-2.299,-2.556,-3.799,-2.708,-3.227,-3.358,-2.704,-2.031,-3.183
-5,-1.275,-1.308,-2.792,-2.073,0.070,-3.025,-4.005,-0.361,-2.439,-0.445
-5.7,0.054,-1.231,-1.154,0.050,0.051,-0.120,-0.926,-0.839,-1.809,0.075
-6.9,-1.404,-1.880,-2.789,-2.240,-0.711,-1.711,-2.002,-0.758,-3.671,-1.515
